Path                                                                                                                                    , Value
inquiry.id                                                                                                                              , "586"
inquiry.status                                                                                                                          , "COMPLETE"
inquiry.reviewStatus                                                                                                                    , "NO_REVIEW"
inquiry.portfolioMonitoring                                                                                                             , true
inquiry.globalSearch                                                                                                                    , false
inquiry.tracking                                                                                                                        , "P-t6WVddnudKKyOzfKJUk8"
inquiry.gridPersonPartyInfo.gridPersonData.gridContact.addr.addr1                                                                       , "367 Formosa Street, "
inquiry.gridPersonPartyInfo.gridPersonData.gridContact.addr.city                                                                        , "São Paulo"
inquiry.gridPersonPartyInfo.gridPersonData.gridContact.addr.stateProv                                                                   , "SP"
inquiry.gridPersonPartyInfo.gridPersonData.gridContact.addr.postalCode                                                                  , "01049-907"
inquiry.gridPersonPartyInfo.gridPersonData.gridContact.addr.countryCode.countryCodeValue                                                , "BR"
inquiry.gridPersonPartyInfo.gridPersonData.personName.fullName                                                                          , "Fernando Henrique Cardoso"
inquiry.gridPersonPartyInfo.birthDt                                                                                                     , "1931-06-18"
inquiry.portfolioMonitoringActionIfDuplicate                                                                                            , "REPLACE"
inquiry.searchActionIfDuplicate                                                                                                         , "SEARCH_UNLESS_SEARCHED"
alerts[0].gridAlertId                                                                                                                   , "995994690.586"
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryId                                                                                    , "586"
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryInfo.portfolioMonitoring                                                              , true
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryInfo.globalSearch                                                                     , false
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryInfo.tracking                                                                         , "P-t6WVddnudKKyOzfKJUk8"
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryInfo.gridPersonPartyInfo.gridPersonData.gridContact.addr.addr1                        , "367 Formosa Street, "
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryInfo.gridPersonPartyInfo.gridPersonData.gridContact.addr.city                         , "São Paulo"
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryInfo.gridPersonPartyInfo.gridPersonData.gridContact.addr.stateProv                    , "SP"
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryInfo.gridPersonPartyInfo.gridPersonData.gridContact.addr.postalCode                   , "01049-907"
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryInfo.gridPersonPartyInfo.gridPersonData.gridContact.addr.countryCode.countryCodeValue , "BR"
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryInfo.gridPersonPartyInfo.gridPersonData.personName.fullName                           , "Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryInfo.gridPersonPartyInfo.birthDt                                                      , "1931-06-18"
alerts[0].gridAlertInfo.gridInquiryRec.gridInquiryStatus.gridInquiryStatusCode                                                          , "COMPLETE"
alerts[0].gridAlertInfo.alerts.alertDt                                                                                                  , "2025-01-27T15:17:44"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].matchScore                                                                     , 97
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].riskScore                                                                      , 90
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].cvip                                                                           , "C"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].entityId                                                                       , 173457645
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].entityTyp                                                                      , "P"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].entityName                                                                     , "Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].source.sourceName                                                              , "RiskConnect"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].source.sourceURL                                                               , "https://grid.rdc.eu.com/wss/entity.html?entityId=906c3d365ed54ddb7b0d54d45213b770"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].source.entityDt                                                                , "2022-08-16"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[0].category.categoryCode                                                 , "PEP"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[0].category.categoryDesc                                                 , "Person Political"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[0].eventDesc                                                             , "On List [PEP Connect - Brazil]"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[0].eventDt                                                               , "2022-08-16"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[0].subCategory.categoryCode                                              , "ASC"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[0].subCategory.categoryDesc                                              , "Associated with, Seen with"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[0].source.sourceName                                                     , "PEP Connect - Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[0].source.sourceURL                                                      , "https://www.moodys.com/web/en/us/kyc/products/grid/grid-dataset-descriptions.html/#pep-connect"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[0].source.entityDt                                                       , "2023-08-28"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[0].source.format                                                         , "PEP_Connect"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[1].category.categoryCode                                                 , "BRB"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[1].category.categoryDesc                                                 , "Bribery, Graft, Kickbacks, Political Corruption"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[1].eventDesc                                                             , "This entity appears on the Federal Prosecutor's Office Press releases. The former presidents Luiz Inácio Lula da Silva, Fernando Henrique Cardoso, Fernando Collor de Mello, and Itamar Franco are under investigation for possible misappropriation of public goods, in connection with gifts received in official visits from other statespeople."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[1].eventDt                                                               , "2018-05-11"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[1].subCategory.categoryCode                                              , "PRB"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[1].subCategory.categoryDesc                                              , "Probe"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[1].source.sourceName                                                     , "Brazil Federal Prosecutors Office (MPF) - Press Releases"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[1].source.sourceURL                                                      , "http://www.mpf.mp.br/sala-de-imprensa/noticias"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[1].source.entityDt                                                       , "2023-07-12"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[1].source.format                                                         , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[2].category.categoryCode                                                 , "BRB"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[2].category.categoryDesc                                                 , "Bribery, Graft, Kickbacks, Political Corruption"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[2].eventDesc                                                             , "Buenosairesherald.com listed an article on 14 January 2016, re: 3 Brazilian presidents Fernando Henrique Cardoso, Luiz Ignácio Lula da Silva, and Fernando Collor de Mello were under investigation for allegedly being involved in the corruption scheme involving Petrobras."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[2].eventDt                                                               , "2016-01-14"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[2].subCategory.categoryCode                                              , "PRB"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[2].subCategory.categoryDesc                                              , "Probe"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[2].source.sourceName                                                     , "Global Online Media (Portuguese Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[2].source.sourceURL                                                      , "http://www.buenosairesherald.com/article/206692/brazil-graft-allegations-reach-3-expresidents"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[2].source.entityDt                                                       , "2023-09-06"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[2].source.format                                                         , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].category.categoryCode                                                 , "FRD"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].category.categoryDesc                                                 , "Fraud, Scams, Swindles"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].eventDesc                                                             , "Accused of fraud"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].eventDt                                                               , "2006-01-31"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].subCategory.categoryCode                                              , "ACC"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].subCategory.categoryDesc                                              , "Accuse"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].source.sourceName                                                     , "Factiva Article - LBA0000020060131e21v00253"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].source.sourceURL                                                      , "http://global.factiva.com/en/du/article.asp?NAPC=S&AccessionNo=LBA0000020060131e21v00253"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].source.entityDt                                                       , "2006-01-31"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].source.format                                                         , "Media"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].source.headline                                                       , "Brazil Senate seeks indictment of bankers over fraud"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].source.publicationSource                                              , "Reuters News"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].source.publisher                                                      , "Reuters Ltd."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[3].source.sourceKy                                                       , "7ee0d8d2f431a2db"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].category.categoryCode                                                 , "BRB"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].category.categoryDesc                                                 , "Bribery, Graft, Kickbacks, Political Corruption"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].eventDesc                                                             , "accusations of corruption, mostly against the president."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].eventDt                                                               , "2001-05-23"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].subCategory.categoryCode                                              , "ACC"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].subCategory.categoryDesc                                              , "Accuse"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].source.sourceName                                                     , "Factiva Article - wefe000020010713dx5n00d4n"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].source.sourceURL                                                      , "http://global.factiva.com/en/du/article.asp?NAPC=S&AccessionNo=wefe000020010713dx5n00d4n"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].source.entityDt                                                       , "2001-05-23"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].source.format                                                         , "Media"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].source.headline                                                       , "BRAZIL-CORRUPTION CARDOSO: \"DEMOCRACY MAY NOT WITHSTAND\" WAVE OF\nACCUSATIONS"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].source.publicationSource                                              , "EFE News Service"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].source.publisher                                                      , "EFE News Service"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[4].source.sourceKy                                                       , "dd645aece62c6641"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[5].category.categoryCode                                                 , "BRB"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[5].category.categoryDesc                                                 , "Bribery, Graft, Kickbacks, Political Corruption"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[5].eventDesc                                                             , "G1.globo.com listed an article on 18 April 2017, re: former directors and people related to construction company Odebrecht mentioned several politicians in their plea deal testimony, referring to the payment of bribes and illegal donations made by the company."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[5].eventDt                                                               , "2017-04-18"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[5].subCategory.categoryCode                                              , "SPT"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[5].subCategory.categoryDesc                                              , "Suspected"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[5].source.sourceName                                                     , "Global Online Media (Portuguese Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[5].source.sourceURL                                                      , "http://especiais.g1.globo.com/politica/2017/lava-jato/delacao-da-odebrecht/"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[5].source.entityDt                                                       , "2023-09-06"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[5].source.format                                                         , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[6].category.categoryCode                                                 , "BRB"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[6].category.categoryDesc                                                 , "Bribery, Graft, Kickbacks, Political Corruption"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[6].eventDesc                                                             , "G1.globo.com listed an article on 13 April 2017, re: Michel Temer, Dilma Rousseff, Luiz Inácio Lula da Silva, Fernando Henrique Cardoso, Fernando Collor, José Sarney, Eunício Oliveira, Rodrigo Maia, Aécio Neves, Eliseu Padilha, Wellington Moreira Franco, Bruno Araújo, Aloysio Nunes Ferreira, Gilberto Kassab, Marcos Antônio Pereira, Blairo Maggi and Helder Barbalho were cited on plea deal testimonies of executives of Odebrecht for the corruption scheme involving Petrobras."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[6].eventDt                                                               , "2017-04-13"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[6].subCategory.categoryCode                                              , "SPT"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[6].subCategory.categoryDesc                                              , "Suspected"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[6].source.sourceName                                                     , "Global Online Media (Portuguese Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[6].source.sourceURL                                                      , "http://g1.globo.com/politica/operacao-lava-jato/noticia/delacao-da-odebrecht-veja-as-suspeitas-levantadas-sobre-os-principais-politicos.ghtml"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[6].source.entityDt                                                       , "2023-09-06"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].event[6].source.format                                                         , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[0].addr1                                                              , "Avenida L2 Sul, Quadra 607 Metropolis Building, Coverage 2"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[0].city                                                               , "Brasilia"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[0].stateProv                                                          , "Distrito Federal"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[0].postalCode                                                         , "70200670"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[0].countryCode.countryCodeValue                                       , "BR"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[1].locatorTyp                                                         , "BIRTH"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[1].city                                                               , "Rio de Janeiro"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[1].stateProv                                                          , "Rio de Janeiro"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[1].countryCode.countryCodeValue                                       , "BR"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[2].city                                                               , "Brasilia"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[2].stateProv                                                          , "Distrito Federal"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].postAddr[2].countryCode.countryCodeValue                                       , "BR"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].birthDt[0].0                                                                   , "1"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].birthDt[0].1                                                                   , "9"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].birthDt[0].2                                                                   , "3"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].birthDt[0].3                                                                   , "1"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].birthDt[0].4                                                                   , "-"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].birthDt[0].5                                                                   , "0"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].birthDt[0].6                                                                   , "6"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].birthDt[0].7                                                                   , "-"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].birthDt[0].8                                                                   , "1"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].birthDt[0].9                                                                   , "8"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[0].attCode                                                           , "URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[0].attDesc                                                           , "Entity URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[0].attVal                                                            , "http://www.buenosairesherald.com/article/206692/brazil-graft-allegations-reach-3-expresidents"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[1].attCode                                                           , "URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[1].attDesc                                                           , "Entity URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[1].attVal                                                            , "http://especiais.g1.globo.com/politica/2017/lava-jato/delacao-da-odebrecht/"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[2].attCode                                                           , "URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[2].attDesc                                                           , "Entity URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[2].attVal                                                            , "http://g1.globo.com/politica/operacao-lava-jato/noticia/delacao-da-odebrecht-veja-as-suspeitas-levantadas-sobre-os-principais-politicos.ghtml"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[3].attCode                                                           , "URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[3].attDesc                                                           , "Entity URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[3].attVal                                                            , "http://www.wikidata.org/entity/Q230578"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[4].attCode                                                           , "IMG"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[4].attDesc                                                           , "Image URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[4].attVal                                                            , "http://commons.wikimedia.org/wiki/Special:FilePath/Fernando%20Henrique%20Cardoso%20%281999%29.jpg"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[5].attCode                                                           , "URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[5].attDesc                                                           , "Entity URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[5].attVal                                                            , "http://www.mpf.mp.br/pgr/noticias-pgr/investigacao-de-ex-presidentes-da-republica-por-apropriacao-de-presentes-recebidos-durante-os-mandatos-deve-prosseguir-decide-mpf"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[6].attCode                                                           , "PTY"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[6].attDesc                                                           , "PEP Type"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[6].attVal                                                            , "REG:L1"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[7].attCode                                                           , "PTY"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[7].attDesc                                                           , "PEP Type"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[7].attVal                                                            , "LEG:L2"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[8].attCode                                                           , "PTY"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[8].attDesc                                                           , "PEP Type"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[8].attVal                                                            , "HOS:L1"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[9].attCode                                                           , "PTY"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[9].attDesc                                                           , "PEP Type"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[9].attVal                                                            , "CAB:L1"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[10].attCode                                                          , "IMG"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[10].attDesc                                                          , "Image URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[10].attVal                                                           , "http://library.brown.edu/collections/skidmore/portraits/images/fernandoHenriqueCardoso.jpg"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[11].attCode                                                          , "SEX"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[11].attDesc                                                          , "Sex"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[11].attVal                                                           , "Male"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[12].attCode                                                          , "RID"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[12].attDesc                                                          , "Riskid"
