Path                                                                                                                                    , Value
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[12].attVal                                                           , "R12929520"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[13].attCode                                                          , "RGP"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[13].attDesc                                                          , "Riskography"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[13].attVal                                                           , "Fernando Henrique Cardoso is a former President of Brazil. According to public media sources, he was accused of corruption and harboring corrupt officials in 2001. He was also accused of doing nothing to clamp down on corruption in his government."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[14].attCode                                                          , "PRT"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[14].attDesc                                                          , "PEP Rating"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[14].attVal                                                           , "D:07/27/2016"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[15].attCode                                                          , "PRT"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[15].attDesc                                                          , "PEP Rating"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].attribute[15].attVal                                                           , "C:06/06/2014"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sysId                                                                          , "906c3d365ed54ddb7b0d54d45213b770"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rdcURL                                                                         , "https://grid.rdc.eu.com/wss/entity.html?entityId=906c3d365ed54ddb7b0d54d45213b770"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[0].sourceName                                                   , "PEP Connect - Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[0].sourceURL                                                    , "https://www.moodys.com/web/en/us/kyc/products/grid/grid-dataset-descriptions.html/#pep-connect"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[0].headline                                                     , "PEP Connect - Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[1].sourceName                                                   , "Reuters News"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[1].sourceURL                                                    , "http://global.factiva.com/en/du/article.asp?NAPC=S&AccessionNo=LBA0000020060131e21v00253"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[1].headline                                                     , "MEDIA Article,Headline:Brazil Senate seeks indictment of bankers over fraud"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[2].sourceName                                                   , "Global Online Media (Portuguese Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[2].sourceURL                                                    , "https://www.moodys.com/web/en/us/kyc/products/grid/grid-dataset-descriptions.html/#global-online-media"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[2].headline                                                     , "Global Online Media (Portuguese Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[3].sourceName                                                   , "Brazil Federal Prosecutors Office (MPF) - Press Releases"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[3].sourceURL                                                    , "http://www.mpf.mp.br/sala-de-imprensa/noticias"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[3].headline                                                     , "Brazil Federal Prosecutors Office (MPF) - Press Releases"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[4].sourceName                                                   , "EFE News Service"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[4].sourceURL                                                    , "http://global.factiva.com/en/du/article.asp?NAPC=S&AccessionNo=wefe000020010713dx5n00d4n"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[4].headline                                                     , "MEDIA Article,United States,Headline:BRAZIL-CORRUPTION CARDOSO: \"DEMOCRACY MAY NOT WITHSTAND\" WAVE OF\nACCUSATIONS"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[5].sourceName                                                   , "PEP Wikidata Attributes"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[5].sourceURL                                                    , "http://www.wikidata.org/"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[5].headline                                                     , "PEP Wikidata Attributes"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[6].sourceName                                                   , "Reuters News"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[6].sourceURL                                                    , "http://global.factiva.com/en/du/article.asp?NAPC=S&AccessionNo=lba0000020010713dx3105j6q"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[6].headline                                                     , "MEDIA Article,United Kingdom,Headline:Brazil politics heat up as Carnival party ends."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[7].sourceName                                                   , "Reuters News"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[7].sourceURL                                                    , "http://global.factiva.com/en/du/article.asp?NAPC=S&AccessionNo=lba0000020010713dx4202unn"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[7].headline                                                     , "MEDIA Article,United Kingdom,Headline:Brazil's Cardoso creates public ethics office."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[8].sourceName                                                   , "AFP World News"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[8].headline                                                     , "MEDIA Article,Headline:Brazil's mega corruption scandal: what we know"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[9].sourceName                                                   , "PSDB Partido da Social Democracia Brasileira, Executiva Nacional"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[9].sourceURL                                                    , "https://www2.psdb.org.br/interna/quemequem.php"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[9].headline                                                     , "This document provides location (country) and position of Fernando Henrique Cardoso \n"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[10].sourceName                                                  , "Presidentes e Vice Presidentes do Brasil, Perfil - Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[10].sourceURL                                                   , "http://www.dec.ufcg.edu.br/biografias/PBFHCa.html"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[10].headline                                                    , "This document provides date of birth, birth address and positions of Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[11].sourceName                                                  , "Presidentes e Vice Presidentes do Brasil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[11].sourceURL                                                   , "http://www.dec.ufcg.edu.br/biografias/RolPreBR.html"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[11].headline                                                    , "This document provides position of Fernando Henrique Cardoso\n"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[12].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[12].sourceURL                                                   , "http://www.fgv.br/cpdoc/acervo/dicionarios/verbete-biografico/leonidas-fernandes-cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[12].headline                                                    , "This document provides the relationship for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[13].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[13].sourceURL                                                   , "http://www.terra.com.br/istoegente/04/reportagens/rep_fhc.htm"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[13].headline                                                    , "This document provides the relationship for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[14].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[14].sourceURL                                                   , "https://www.psdb.org.br/quem-e-quem/fernando-henrique-cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[14].headline                                                    , "This document provides the address and complete name and position for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[15].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[15].sourceURL                                                   , "https://www.thedialogue.org/experts/fernando-henrique-cardoso/"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[15].headline                                                    , "This document provides the position for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[16].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[16].sourceURL                                                   , "https://pt.wikipedia.org/wiki/Fernando_Henrique_Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[16].headline                                                    , "This document provides the birth address and date of birth and position for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[17].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[17].sourceURL                                                   , "http://www.dec.ufcg.edu.br/biografias/PBFHCa.html"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[17].headline                                                    , "This document provides the position for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[18].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[18].sourceURL                                                   , "http://www.terra.com.br/istoegente/98/reportagem/beatriz_cardoso.htm"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[18].headline                                                    , "This document provides the relationship for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[19].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[19].sourceURL                                                   , "http://www.cartacapital.com.br/revista/895/negocios-de-familia"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[19].headline                                                    , "This document provides the relationship for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[20].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[20].sourceURL                                                   , "https://www.academia.org.br/academicos/fernando-henrique-cardoso/biografia"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[20].headline                                                    , "This document provides the position for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[21].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[21].sourceURL                                                   , "https://www2.psdb.org.br/interna/quemequem.php"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[21].headline                                                    , "This document provides the position for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[22].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[22].sourceURL                                                   , "http://istoe.com.br/347003_A+NOVA+MULHER+DE+FHC/"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[22].headline                                                    , "This document provides the relationship for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[23].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[23].sourceURL                                                   , "https://library.brown.edu/collections/skidmore/portraits/fernandoHenriqueCardoso.html"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[23].headline                                                    , "This document provides the position for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[24].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[24].sourceURL                                                   , "http://novosalic.cultura.gov.br/cidadao/dados-projeto?idPronac=501eac548e7d4fa987034573abc6e179MTgzNjg0ZUA3NWVmUiEzNDUwb3RT"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[24].headline                                                    , "This document provides the relationship for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[25].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[25].sourceURL                                                   , "https://www.gazetadopovo.com.br/vida-publica/filha-de-fhc-e-assessora-de-senador-mas-trabalha-em-casa-bi0rgh524tgwy5ypu2us1qp8u/"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[25].headline                                                    , "This document provides the relationship for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[26].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[26].sourceURL                                                   , "https://in.reuters.com/article/uk-brazil-politics/brazilian-former-first-lady-ruth-cardoso-dies-idUKN2439247120080625"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[26].headline                                                    , "This document provides the relationship for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[27].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[27].sourceURL                                                   , "https://www.psdb.org.br/conheca/quem-e-quem/membros-da-executiva"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[27].headline                                                    , "This document provides the position for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[28].sourceName                                                  , "Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[28].sourceURL                                                   , "http://www.ac24horas.com/2014/06/04/bittar-recebe-apoio-de-fhc-na-disputa-pelo-governo-do-acre/"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[28].headline                                                    , "This document provides the relationship for Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[29].sourceName                                                  , "Image Url"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[29].sourceURL                                                   , "http://commons.wikimedia.org/wiki/Special:FilePath/Fernando%20Henrique%20Cardoso%20%281999%29.jpg"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[29].headline                                                    , "Image Url"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[30].sourceName                                                  , "Image Url"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[30].sourceURL                                                   , "http://library.brown.edu/collections/skidmore/portraits/images/fernandoHenriqueCardoso.jpg"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[30].headline                                                    , "Image Url"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[31].sourceName                                                  , "PEP Connect - Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[31].sourceURL                                                   , "https://www.moodys.com/web/en/us/kyc/products/grid/grid-dataset-descriptions.html/#pep-connect"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[31].format                                                      , "PEP_Connect"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[32].sourceName                                                  , "Brazil Federal Prosecutors Office (MPF) - Press Releases"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[32].sourceURL                                                   , "http://www.mpf.mp.br/sala-de-imprensa/noticias"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[32].format                                                      , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[33].sourceName                                                  , "Global Online Media (Portuguese Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[33].sourceURL                                                   , "http://www.buenosairesherald.com/article/206692/brazil-graft-allegations-reach-3-expresidents"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[33].format                                                      , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[34].sourceName                                                  , "Factiva Article - LBA0000020060131e21v00253"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[34].sourceURL                                                   , "http://global.factiva.com/en/du/article.asp?NAPC=S&AccessionNo=LBA0000020060131e21v00253"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[34].format                                                      , "Media"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[34].headline                                                    , "Brazil Senate seeks indictment of bankers over fraud"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[34].publicationSource                                           , "Reuters News"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[34].publisher                                                   , "Reuters Ltd."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[34].sourceKy                                                    , "7ee0d8d2f431a2db"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[35].sourceName                                                  , "Factiva Article - wefe000020010713dx5n00d4n"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[35].sourceURL                                                   , "http://global.factiva.com/en/du/article.asp?NAPC=S&AccessionNo=wefe000020010713dx5n00d4n"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[35].format                                                      , "Media"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[35].headline                                                    , "BRAZIL-CORRUPTION CARDOSO: \"DEMOCRACY MAY NOT WITHSTAND\" WAVE OF\nACCUSATIONS"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[35].publicationSource                                           , "EFE News Service"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[35].publisher                                                   , "EFE News Service"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[35].sourceKy                                                    , "dd645aece62c6641"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[36].sourceName                                                  , "Global Online Media (Portuguese Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[36].sourceURL                                                   , "http://especiais.g1.globo.com/politica/2017/lava-jato/delacao-da-odebrecht/"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[36].format                                                      , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[37].sourceName                                                  , "Global Online Media (Portuguese Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[37].sourceURL                                                   , "http://g1.globo.com/politica/operacao-lava-jato/noticia/delacao-da-odebrecht-veja-as-suspeitas-levantadas-sobre-os-principais-politicos.ghtml"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].sources.source[37].format                                                      , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[0].position                                         , "Founder - Brazilian Social Democratic Party (PSDB), The Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[0].fromDate                                         , "-/-/1988"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[1].position                                         , "Chairman - Brazilian Center for Analysis and Planning (CEBRAP), The Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[1].fromDate                                         , "-/-/1983"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[2].position                                         , "Director - Brazilian Center for Analysis and Planning (CEBRAP), The Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[2].fromDate                                         , "-/-/1980"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[2].toDate                                           , "-/-/1982"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[3].position                                         , "Member - Brazilian Democratic Movement (Movimento Democratico Brasileiro) (MDB), The Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[3].fromDate                                         , "-/-/1978"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[4].position                                         , "Brazilian senator"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[5].position                                         , "Deputy Director - Latin American Economic and Social Planning, The Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[6].position                                         , "Former president"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[7].position                                         , "Minister of Finance of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[8].position                                         , "President - Brazilian Social Democracy Party (Partido da Social Democracia Brasileira, PSDB), The Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].fullPositions.fullPosition[9].position                                         , "President of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[0].type                                                       , "CAB"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[0].level                                                      , 1
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[0].position                                                   , "Minister - Ministry of Finance, The Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[0].fromDate                                                   , "-/-/1993"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[0].toDate                                                     , "-/-/1994"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[1].type                                                       , "CAB"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[1].level                                                      , 1
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[1].position                                                   , "Minister - Ministry of Foreign Affairs, The Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[1].fromDate                                                   , "-/-/1992"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[1].toDate                                                     , "-/-/1993"
