Path                                                                                                                                    , Value
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[2].type                                                       , "HOS"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[2].level                                                      , 1
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[2].position                                                   , "President - Government of the Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[2].fromDate                                                   , "1/1/1995"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[2].toDate                                                     , "1/1/2003"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[3].type                                                       , "LEG"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[3].level                                                      , 2
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[3].position                                                   , "Senator - Senate, National Congress of the Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[3].fromDate                                                   , "3/15/1983"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[3].toDate                                                     , "5/20/1993"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[4].type                                                       , "REG"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[4].level                                                      , 1
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].pepTypes.pepType[4].position                                                   , "Governor - Government of Sao Paulo, The Federative Republic of Brazil"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[0].relDir                                                             , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[0].relTyp                                                             , "WIFE"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[0].sysId                                                              , "18cfde3b7bf16f2d887529c24da2e8f8"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[0].entityName                                                         , "Ruth Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[1].relDir                                                             , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[1].relTyp                                                             , "DAUGHTER"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[1].sysId                                                              , "540fb1adbbbdca1d807068483484fb42"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[1].entityName                                                         , "Beatriz Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[2].relDir                                                             , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[2].relTyp                                                             , "MOTHER"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[2].sysId                                                              , "e2a55dde2570333d24cc7c5d2db6a913"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[2].entityName                                                         , "Nayde Silva Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[3].relDir                                                             , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[3].relTyp                                                             , "GRANDDAUGHTER"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[3].sysId                                                              , "e2a55dde2570333d0914e508159681f8"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[3].entityName                                                         , "Julia Cardoso Zylberstajn"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[4].relDir                                                             , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[4].relTyp                                                             , "GRANDDAUGHTER"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[4].sysId                                                              , "e2a55dde2570333dd52c32714daf91cb"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[4].entityName                                                         , "Helena Cardoso Pinto"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[5].relDir                                                             , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[5].relTyp                                                             , "GRANDDAUGHTER"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[5].sysId                                                              , "e2a55dde2570333dcf242a016016466d"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[5].entityName                                                         , "Joana Cardoso Pinto"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[6].relDir                                                             , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[6].relTyp                                                             , "SON"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[6].sysId                                                              , "e2a55dde2570333d03f01604e2d539bf"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[6].entityName                                                         , "Paulo Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[7].relDir                                                             , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[7].relTyp                                                             , "FATHER"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[7].sysId                                                              , "e2a55dde2570333d7b0d54d45213b770"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[7].entityName                                                         , "Leonidas Fernandes Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[8].relDir                                                             , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[8].relTyp                                                             , "WIFE"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[8].sysId                                                              , "e2a55dde2570333dcb388b875f920597"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[8].entityName                                                         , "Patricia Kundrat"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[9].relDir                                                             , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[9].relTyp                                                             , "GRANDSON"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[9].sysId                                                              , "1fd421b2f5263d3103f01604e2d539bf"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[9].entityName                                                         , "Pedro Cardoso Zylberstajn"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[10].relDir                                                            , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[10].relTyp                                                            , "DAUGHTER"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[10].sysId                                                             , "1fd421b2f5263d317b0d54d45213b770"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[10].entityName                                                        , "Luciana Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[11].relDir                                                            , "FROM"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[11].relTyp                                                            , "GRANDDAUGHTER"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[11].sysId                                                             , "1fd421b2f5263d31cb388b875f920597"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].rels.rel[11].entityName                                                        , "Isabel Cardoso Vaz"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].identification[0].idNumber                                                     , "P407801979"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].identification[0].idType                                                       , "BvD UCI"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].identification[1].idNumber                                                     , "P377932336"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[0].identification[1].idType                                                       , "BvD UCI"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].matchScore                                                                     , 96
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].riskScore                                                                      , 75
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].cvip                                                                           , "C"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].entityId                                                                       , 201452143
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].entityTyp                                                                      , "P"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].entityName                                                                     , "Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].source.sourceName                                                              , "RiskConnect"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].source.sourceURL                                                               , "https://grid.rdc.eu.com/wss/entity.html?entityId=0d94487bb1b83375cf242a016016466d"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].source.entityDt                                                                , "2017-05-18"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].event[0].category.categoryCode                                                 , "BRB"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].event[0].category.categoryDesc                                                 , "Bribery, Graft, Kickbacks, Political Corruption"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].event[0].eventDesc                                                             , "Rosarioplus.com listed an article on 18 May 2017, re: Senator Aécio Neves and deputy Rodrigo Rocha Loures, former adviser to President Michel Temer, were removed from there roles and investigated after being filmed requesting bribes from the Brazilian refrigeration company JBS S. A., and its owner Joesley Batista, a party involved in Lava Jato scandal that collaborated with police. Properties belonging to Fernando Henrique Cardoso were also raided."
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].event[0].eventDt                                                               , "2017-05-18"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].event[0].subCategory.categoryCode                                              , "ASC"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].event[0].subCategory.categoryDesc                                              , "Associated with, Seen with"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].event[0].source.sourceName                                                     , "Global Online Media (Spanish Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].event[0].source.sourceURL                                                      , "http://www.rosarioplus.com/ensacoycorbata/La-Corte-suspendio-al-senador-que-fue-filmado-pidiendo-sobornos-20170518-0016.html"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].event[0].source.entityDt                                                       , "2024-01-31"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].event[0].source.format                                                         , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].postAddr[0].countryCode.countryCodeValue                                       , "BR"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[0].attCode                                                           , "URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[0].attDesc                                                           , "Entity URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[0].attVal                                                            , "http://www.rosarioplus.com/ensacoycorbata/La-Corte-suspendio-al-senador-que-fue-filmado-pidiendo-sobornos-20170518-0016.html"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[1].attCode                                                           , "SEX"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[1].attDesc                                                           , "Sex"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[1].attVal                                                            , "M"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[2].attCode                                                           , "URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[2].attDesc                                                           , "Entity URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[2].attVal                                                            , "https://www.rosarioplus.com/ensacoycorbata/La-Corte-suspendio-al-senador-que-fue-filmado-pidiendo-sobornos-20170518-0016.html"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[3].attCode                                                           , "URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[3].attDesc                                                           , "Entity URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[3].attVal                                                            , "https://www.wilsoncenter.org/blog-post/former-president-brazil-fernando-henrique-cardoso-reaffirms-support-for-lava-jato"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[4].attCode                                                           , "RID"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[4].attDesc                                                           , "Riskid"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].attribute[4].attVal                                                            , "R117771969"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sysId                                                                          , "0d94487bb1b83375cf242a016016466d"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].rdcURL                                                                         , "https://grid.rdc.eu.com/wss/entity.html?entityId=0d94487bb1b83375cf242a016016466d"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].alias[0].aliasTyp                                                              , "AKA"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].alias[0].aliasName                                                             , "Fernando Henrique Cardoso"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].alias[0].bestMatch                                                             , true
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[0].sourceName                                                   , "Global Online Media (Spanish Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[0].sourceURL                                                    , "https://www.moodys.com/web/en/us/kyc/products/grid/grid-dataset-descriptions.html/#global-online-media"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[0].headline                                                     , "Global Online Media (Spanish Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[1].sourceName                                                   , "Supplemental Profile Information"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[1].sourceURL                                                    , "https://www.moodys.com/web/en/us/kyc/products/grid/grid-dataset-descriptions.html/#supplemental-profile-information"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[1].headline                                                     , "Supplemental Profile Information"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[2].sourceName                                                   , "Supplemental Profile Information- EU"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[2].sourceURL                                                    , "https://www.moodys.com/web/en/us/kyc/products/grid/grid-dataset-descriptions.html/#supplemental-profile-information"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[2].headline                                                     , "Supplemental Profile Information- EU"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[3].sourceName                                                   , "Supplemental Profile Information -US"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[3].sourceURL                                                    , "https://www.moodys.com/web/en/us/kyc/products/grid/grid-dataset-descriptions.html/#supplemental-profile-information"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[3].headline                                                     , "Supplemental Profile Information -US"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[4].sourceName                                                   , "Global Online Media (Spanish Media)"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[4].sourceURL                                                    , "http://www.rosarioplus.com/ensacoycorbata/La-Corte-suspendio-al-senador-que-fue-filmado-pidiendo-sobornos-20170518-0016.html"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[1].sources.source[4].format                                                       , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].matchScore                                                                     , 95
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].riskScore                                                                      , 75
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].cvip                                                                           , "C"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].entityId                                                                       , 201078895
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].entityTyp                                                                      , "P"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].entityName                                                                     , "FERNANDO CARDOSO"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].source.sourceName                                                              , "RiskConnect"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].source.sourceURL                                                               , "https://grid.rdc.eu.com/wss/entity.html?entityId=4efe1be69df9a0c67b0d54d45213b770"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].source.entityDt                                                                , "2020-07-01"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[0].category.categoryCode                                                 , "REG"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[0].category.categoryDesc                                                 , "Regulatory Action"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[0].eventDesc                                                             , "This entity appears on the Brazil - Registration of Federal Administration Expulsions (CEAF) Penalty list. Penalty imposed: DISMISSAL. Sanctioning body: National Institute Of Social Insurance"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[0].eventDt                                                               , "2020-07-01"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[0].subCategory.categoryCode                                              , "ACT"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[0].subCategory.categoryDesc                                              , "Disciplinary, Regulatory Action"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[0].source.sourceName                                                     , "Brazil Federal Administration Expulsion Registry (CEAF) - Penalties"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[0].source.sourceURL                                                      , "https://portaldatransparencia.gov.br/sancoes/consulta?ordenarPor=nomeSancionado&direcao=asc"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[0].source.entityDt                                                       , "2024-03-04"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[0].source.format                                                         , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[1].category.categoryCode                                                 , "REG"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[1].category.categoryDesc                                                 , "Regulatory Action"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[1].eventDesc                                                             , "This entity appears on the Brazil - Registration of Federal Administration Expulsions (CEAF) Penalty list. Penalty imposed: DISMISSAL. Sanctioning body: Social Security Agency - A - Joinville Centro"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[1].eventDt                                                               , "2018-11-22"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[1].subCategory.categoryCode                                              , "ACT"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[1].subCategory.categoryDesc                                              , "Disciplinary, Regulatory Action"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[1].source.sourceName                                                     , "Brazil Federal Administration Expulsion Registry (CEAF) - Penalties"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[1].source.sourceURL                                                      , "https://portaldatransparencia.gov.br/sancoes/consulta?ordenarPor=nomeSancionado&direcao=asc"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[1].source.entityDt                                                       , "2024-03-04"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].event[1].source.format                                                         , "Web"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].postAddr[0].countryCode.countryCodeValue                                       , "BR"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[0].attCode                                                           , "URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[0].attDesc                                                           , "Entity URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[0].attVal                                                            , "https://portaldatransparencia.gov.br/sancoes/consulta/188618"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[1].attCode                                                           , "URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[1].attDesc                                                           , "Entity URL"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[1].attVal                                                            , "https://portaldatransparencia.gov.br/sancoes/consulta/182144"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[2].attCode                                                           , "RID"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[2].attDesc                                                           , "Riskid"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[2].attVal                                                            , "R124581375"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[3].attCode                                                           , "RMK"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[3].attDesc                                                           , "Remark"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[3].attVal                                                            , "Process number: 35239000740201874"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[4].attCode                                                           , "RMK"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[4].attDesc                                                           , "Remark"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].attribute[4].attVal                                                            , "Process number: 35351000077201811"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].sysId                                                                          , "4efe1be69df9a0c67b0d54d45213b770"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].rdcURL                                                                         , "https://grid.rdc.eu.com/wss/entity.html?entityId=4efe1be69df9a0c67b0d54d45213b770"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].sources.source[0].sourceName                                                   , "Brazil Federal Administration Expulsion Registry (CEAF) - Penalties"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].sources.source[0].sourceURL                                                    , "https://portaldatransparencia.gov.br/sancoes/consulta?ordenarPor=nomeSancionado&direcao=asc"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].sources.source[0].headline                                                     , "Brazil Federal Administration Expulsion Registry (CEAF) - Penalties"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].sources.source[1].sourceName                                                   , "Brazil Federal Administration Expulsion Registry (CEAF) - Penalties"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].sources.source[1].sourceURL                                                    , "https://portaldatransparencia.gov.br/sancoes/consulta?ordenarPor=nomeSancionado&direcao=asc"
alerts[0].gridAlertInfo.alerts.nonReviewedAlertEntity[2].sources.source[1].format                                                       , "Web"
alerts[0].gridAlertStatus.gridAlertStatusCode                                                                                           , "COMPLETE"
